kind	source	bundle_path
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_endpoint_delta_table.csv	project/public_results/cohort_summary/biology_primary_oxygen_neutral/endpoint_delta_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_endpoint_table.csv	project/public_results/cohort_summary/biology_primary_oxygen_neutral/endpoint_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_manifest.json	project/public_results/cohort_summary/biology_primary_oxygen_neutral/manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_oar_reinterpretation.csv	project/public_results/cohort_summary/biology_primary_oxygen_neutral/oar_reinterpretation.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_quick_assessment.md	project/public_results/cohort_summary/biology_primary_oxygen_neutral/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_primary_oxygen_neutral/phase34_rank_shift_table.csv	project/public_results/cohort_summary/biology_primary_oxygen_neutral/rank_shift_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_assay_proxy_table.csv	project/public_results/cohort_summary/biology_oxygen_sensitivity/assay_proxy_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_endpoint_delta_table.csv	project/public_results/cohort_summary/biology_oxygen_sensitivity/endpoint_delta_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_endpoint_table.csv	project/public_results/cohort_summary/biology_oxygen_sensitivity/endpoint_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_manifest.json	project/public_results/cohort_summary/biology_oxygen_sensitivity/manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_oar_reinterpretation.csv	project/public_results/cohort_summary/biology_oxygen_sensitivity/oar_reinterpretation.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_quick_assessment.md	project/public_results/cohort_summary/biology_oxygen_sensitivity/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase33_34_cohort/phase34_bio_cohort_sensitivity_oxygen_modulated/phase34_rank_shift_table.csv	project/public_results/cohort_summary/biology_oxygen_sensitivity/rank_shift_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/figure_phase38_bio_parameter_robustness.png	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/bio_parameter_robustness.png
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_brainstem_flag_stability.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/brainstem_flag_stability.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_cohort_overview.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/cohort_overview.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_endpoint_delta_case_stability.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/endpoint_delta_case_stability.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_endpoint_delta_summary.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/endpoint_delta_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_manifest.json	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_parameter_dominance.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/parameter_dominance.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_parameter_ranges.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/parameter_ranges.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_quick_assessment.md	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_rank_shift_persistence.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/rank_shift_persistence.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_rank_stability.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/rank_stability.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_sample_endpoint_delta_rows.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/sample_endpoint_delta_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_sample_endpoint_rows.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/sample_endpoint_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_sample_manifest.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/sample_manifest.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_sample_rank_rows.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/sample_rank_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_primary_oxygen_neutral/phase38_sink_strength_summary.csv	project/public_results/biology_parameter_robustness/primary_oxygen_neutral/sink_strength_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/figure_phase38_bio_parameter_robustness.png	project/public_results/biology_parameter_robustness/oxygen_sensitivity/bio_parameter_robustness.png
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_brainstem_flag_stability.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/brainstem_flag_stability.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_cohort_overview.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/cohort_overview.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_endpoint_delta_case_stability.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/endpoint_delta_case_stability.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_endpoint_delta_summary.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/endpoint_delta_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_manifest.json	project/public_results/biology_parameter_robustness/oxygen_sensitivity/manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_parameter_dominance.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/parameter_dominance.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_parameter_ranges.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/parameter_ranges.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_quick_assessment.md	project/public_results/biology_parameter_robustness/oxygen_sensitivity/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_rank_shift_persistence.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/rank_shift_persistence.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_rank_stability.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/rank_stability.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_sample_endpoint_delta_rows.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/sample_endpoint_delta_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_sample_endpoint_rows.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/sample_endpoint_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_sample_manifest.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/sample_manifest.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_sample_rank_rows.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/sample_rank_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase38_bio_parameter_robustness_sensitivity_oxygen_modulated/phase38_sink_strength_summary.csv	project/public_results/biology_parameter_robustness/oxygen_sensitivity/sink_strength_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_assay_table.csv	project/public_results/sink_falsification/cohort/assay_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_endpoint_table.csv	project/public_results/sink_falsification/cohort/endpoint_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_falsification_assay_summary.csv	project/public_results/sink_falsification/cohort/falsification_assay_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_falsification_endpoint_summary.csv	project/public_results/sink_falsification/cohort/falsification_endpoint_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_model_metadata.csv	project/public_results/sink_falsification/cohort/model_metadata.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_quick_assessment.md	project/public_results/sink_falsification/cohort/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_reproducibility_manifest.json	project/public_results/sink_falsification/cohort/reproducibility_manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_true_vs_surrogate_assay_deltas.csv	project/public_results/sink_falsification/cohort/true_vs_surrogate_assay_deltas.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37a_vessel_falsification_cohort/phase37a_true_vs_surrogate_endpoint_deltas.csv	project/public_results/sink_falsification/cohort/true_vs_surrogate_endpoint_deltas.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_assay_table.csv	project/public_results/sink_falsification/uncertainty/assay_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_baseline_subset_model_ranks.csv	project/public_results/sink_falsification/uncertainty/baseline_subset_model_ranks.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_endpoint_table.csv	project/public_results/sink_falsification/uncertainty/endpoint_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_quick_assessment.md	project/public_results/sink_falsification/uncertainty/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_repeat_model_rank_pairs.csv	project/public_results/sink_falsification/uncertainty/repeat_model_rank_pairs.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_reproducibility_manifest.json	project/public_results/sink_falsification/uncertainty/reproducibility_manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_true_vs_surrogate_empirical_rank_summary.csv	project/public_results/sink_falsification/uncertainty/true_vs_surrogate_empirical_rank_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_true_vs_surrogate_noise_table.csv	project/public_results/sink_falsification/uncertainty/true_vs_surrogate_noise_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/phase37b_vessel_falsification_uncertainty/phase37b_true_vs_surrogate_rank_noise.csv	project/public_results/sink_falsification/uncertainty/true_vs_surrogate_rank_noise.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_baseline_fullcohort_rank_shifts_reference.csv	project/public_results/repeat_run_uncertainty/baseline_fullcohort_rank_shifts_reference.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_baseline_subset_rank_shifts.csv	project/public_results/repeat_run_uncertainty/baseline_subset_rank_shifts.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_empirical_rank_repeat_summary.csv	project/public_results/repeat_run_uncertainty/empirical_rank_repeat_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_endpoint_repeat_bands.csv	project/public_results/repeat_run_uncertainty/endpoint_repeat_bands.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_physical_repeat_bands.csv	project/public_results/repeat_run_uncertainty/physical_repeat_bands.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_quick_assessment.md	project/public_results/repeat_run_uncertainty/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_repeat_assay_rows.csv	project/public_results/repeat_run_uncertainty/repeat_assay_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_repeat_endpoint_rows.csv	project/public_results/repeat_run_uncertainty/repeat_endpoint_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_repeat_manifest.csv	project/public_results/repeat_run_uncertainty/repeat_manifest.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_repeat_physical_rows.csv	project/public_results/repeat_run_uncertainty/repeat_physical_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_repeat_rank_rows.csv	project/public_results/repeat_run_uncertainty/repeat_rank_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_reproducibility_manifest.json	project/public_results/repeat_run_uncertainty/reproducibility_manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_sink_delta_noise_table.csv	project/public_results/repeat_run_uncertainty/sink_delta_noise_table.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260616/step02_phase35_fullcohort/phase35_sink_rank_noise_assessment.csv	project/public_results/repeat_run_uncertainty/sink_rank_noise_assessment.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260617/step10_smoothing_kernel_sensitivity/phase40_endpoint_rows.csv	project/public_results/smoothing_kernel_sensitivity/endpoint_rows.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260617/step10_smoothing_kernel_sensitivity/phase40_manifest.json	project/public_results/smoothing_kernel_sensitivity/manifest.json
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260617/step10_smoothing_kernel_sensitivity/phase40_quick_assessment.md	project/public_results/smoothing_kernel_sensitivity/quick_assessment.md
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260617/step10_smoothing_kernel_sensitivity/phase40_sigma_summary.csv	project/public_results/smoothing_kernel_sensitivity/sigma_summary.csv
copied	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/revision_checks_20260617/step10_smoothing_kernel_sensitivity/phase40_summary_rows.csv	project/public_results/smoothing_kernel_sensitivity/summary_rows.csv
copied_dir	/Users/kw/Desktop/SFRT_repo_docs_fix/project/public_results/paper_regeneration_smoke	project/public_results/paper_regeneration_smoke
generated	(builder template)	project/scripts/internal_legacy/clean_entrypoints.json
generated	(builder template)	project/scripts/legacy_dispatch.py
generated	generate_synthetic_cohort	project/scripts/generate_synthetic_cohort.py
generated	run_topas_cohort	project/scripts/run_topas_cohort.py
generated	apply_biological_reinterpretation	project/scripts/apply_biological_reinterpretation.py
generated	run_repeat_uncertainty	project/scripts/run_repeat_uncertainty.py
generated	run_sink_falsification_cohort	project/scripts/run_sink_falsification_cohort.py
generated	run_sink_falsification_uncertainty	project/scripts/run_sink_falsification_uncertainty.py
generated	run_biology_parameter_robustness	project/scripts/run_biology_parameter_robustness.py
generated	run_smoothing_kernel_sensitivity	project/scripts/run_smoothing_kernel_sensitivity.py
generated	regenerate_manuscript_figures	project/scripts/regenerate_manuscript_figures.py
generated	(builder template)	project/scripts/verify_public_bundle.py
generated	(builder template)	project/scripts/reproduce_manuscript.sh
generated	(builder template)	project/scripts/START_HERE.md
generated	(builder template)	project/scripts/SCRIPT_MAP.md
generated	(builder template)	project/public_results/README.md
generated	(builder template)	manuscript/reproducibility_guide.md
generated	(builder template)	manuscript/figure_manifest.md
generated	(builder template)	README.md
generated	(builder template)	.gitignore
generated	(builder template)	requirements-repro.txt
